age,income,loan_amount,credit_score,employment_years,existing_loans_count,loan_default
59,84100.17737026222,19666.991725704607,372,1,0,0
49,52204.61975685824,12799.074735408693,595,23,2,0
35,58094.13802375499,20980.04398671615,316,7,3,0
63,27525.56543942104,35787.68713282046,516,10,1,0
28,49828.34828795407,16967.53883054143,360,12,3,0
41,56200.31131435468,11523.366830266808,341,16,4,1
59,47886.52168298975,21452.05582101848,324,7,1,0
39,63082.427890301806,13798.145650658498,338,20,2,1
43,69505.17721994809,20190.011855981975,430,17,2,1
31,29847.14353898851,22525.08781344991,797,29,1,0
31,62751.80873185786,19718.42449230013,528,17,0,1
44,55915.099271972445,20452.471596713345,407,13,1,0
56,49929.56007989661,21536.723045061193,471,14,4,1
60,26437.82024708577,32776.90178016649,734,5,0,0
44,72197.7316279783,17976.64556714404,777,10,2,1
23,55951.614219066934,21019.47525334472,401,12,1,1
42,23251.234067517144,26934.792506737143,823,24,3,1
22,46352.98309389477,23768.294651344168,574,0,3,1
44,54908.35079548799,17134.326396073764,343,27,4,0
64,57598.62952508798,27214.907496143096,316,5,3,0
50,48085.928085779386,13030.024951080566,629,8,1,0
58,55123.862089230744,18186.004581614194,796,7,1,0
22,81783.29318344987,13831.307675964481,311,10,3,0
41,73198.05133207263,24609.396795768807,617,21,1,0
53,35757.21432231713,29516.798250277992,515,18,4,1
32,41046.54002655871,21786.68926957084,638,23,0,0
42,48331.940002845964,20602.1275674335,380,8,4,1
64,23763.958487425796,12999.930660335393,784,16,4,0
45,29878.947530807534,14379.591063038686,673,11,1,1
47,25674.58068584775,10453.919074892594,499,24,0,1
62,32784.200407625,2586.54888582254,836,13,1,0
48,70844.04242219887,16871.727990156065,765,14,2,0
36,37171.39221680284,17615.15784517628,388,15,1,1
35,34594.073615966045,37382.73836298645,567,21,1,0
64,63242.564907640844,32502.508529664883,788,21,1,0
23,43260.43420856327,24445.121917068274,837,27,0,0
57,56279.59203758903,36675.81784433251,346,19,1,0
27,39077.31125955,31127.2279694822,587,0,0,0
41,22971.680464901594,3939.4558290978093,315,9,3,0
29,57015.75616247175,28539.649377878013,700,7,2,0
59,26728.490838640217,25691.634121558614,385,17,0,0
38,42342.60170633606,17684.976422938467,549,27,3,1
24,39005.73297434415,8678.37984385988,690,0,0,0
45,52930.19708820459,24763.209085683386,634,1,0,1
34,41660.826533380736,3366.9782162040283,818,0,2,0
29,48083.97757304171,19828.20030100272,436,0,4,0
46,26591.643913440963,15063.276733704999,797,8,4,0
22,80005.22133659155,9929.263667582438,776,12,0,0
40,31998.023934047553,29510.408061217648,522,29,1,0
48,68020.70666326536,19669.532555353817,671,0,3,0
27,52247.50574509397,21391.730633356558,701,12,1,0
64,52113.61052106983,27262.97557793942,742,19,1,0
28,55316.29377679493,19929.675549573156,789,25,0,0
55,21795.311173211652,23611.289589179985,572,21,0,0
34,64495.88002958625,26526.81296391272,825,6,0,0
37,42335.83299069557,24534.04741535061,458,1,0,1
56,68155.97949704959,22287.84132950627,451,5,4,0
60,47731.460517616564,34264.90268300045,487,6,0,0
24,44382.17661364295,29935.76478407885,397,25,4,1
